Time (BJD_TBD - 2450000), F_star + F_e (mJy)
9.889738090277649462e+03,3.604081237980455654e+00
9.889738107156652404e+03,3.604081237980455654e+00
9.889738124035655346e+03,3.604081237980455654e+00
9.889738140914658288e+03,3.604081237980455654e+00
9.889738157793661230e+03,3.604081237980455654e+00
9.889738174672662353e+03,3.604081237980455654e+00
9.889738191551665295e+03,3.604081237980455654e+00
9.889738208430668237e+03,3.604081237980455654e+00
9.889738225309671179e+03,3.604081237980455654e+00
9.889738242188674121e+03,3.604081237980455654e+00
9.889738259067677063e+03,3.604081237980455654e+00
9.889738275946680005e+03,3.604081237980455654e+00
9.889738292825682947e+03,3.604081237980455654e+00
9.889738309704684070e+03,3.604081237980455654e+00
9.889738326583687012e+03,3.604081237980455654e+00
9.889738343462689954e+03,3.604081237980455654e+00
9.889738360341692896e+03,3.604081237980455654e+00
9.889738377220695838e+03,3.604081237980455654e+00
9.889738394099698780e+03,3.604081237980455654e+00
9.889738410978701722e+03,3.604081237980455654e+00
9.889738427857704664e+03,3.604081237980455654e+00
9.889738444736705787e+03,3.604081237980455654e+00
9.889738461615708729e+03,3.604081237980455654e+00
9.889738478494711671e+03,3.604081237980455654e+00
9.889738495373714613e+03,3.604081237980455654e+00
9.889738512252717555e+03,3.604081237980455654e+00
9.889738529131720497e+03,3.604081237980455654e+00
9.889738546010723439e+03,3.604081237980455654e+00
9.889738562889726381e+03,3.604081237980455654e+00
9.889738579768727504e+03,3.604081237980455654e+00
9.889738596647730446e+03,3.604081237980455654e+00
9.889738613526733388e+03,3.604081237980455654e+00
9.889738630405736330e+03,3.604081237980455654e+00
9.889738647284739272e+03,3.604081237980455654e+00
9.889738664163742214e+03,3.604081237980455654e+00
9.889738681042745156e+03,3.604081237980455654e+00
9.889738697921748098e+03,3.604081237980455654e+00
9.889738714800749221e+03,3.604081237980455654e+00
9.889738731679752163e+03,3.604081237980455654e+00
9.889738748558755105e+03,3.604081237980455654e+00
9.889738765437758047e+03,3.604081237980455654e+00
9.889738782316760989e+03,3.604081237980455654e+00
9.889738799195763931e+03,3.604081237980455654e+00
9.889738816074766873e+03,3.604081237980455654e+00
9.889738832953769816e+03,3.604081237980455654e+00
9.889738849832770939e+03,3.604081237980455654e+00
9.889738866711773881e+03,3.604081237980455654e+00
9.889738883590776823e+03,3.604081237980455654e+00
9.889738900469779765e+03,3.604081237980455654e+00
9.889738917348782707e+03,3.604081237980455654e+00
9.889738934227785649e+03,3.604081237980455654e+00
9.889738951106788591e+03,3.604081237980455654e+00
9.889738967985791533e+03,3.604081237980455654e+00
9.889738984864792656e+03,3.604081237980455654e+00
9.889739001743795598e+03,3.604081237980455654e+00
9.889739018622798540e+03,3.604081237980455654e+00
9.889739035501801482e+03,3.604081237980455654e+00
9.889739052380804424e+03,3.604081237980455654e+00
9.889739069259807366e+03,3.604081237980455654e+00
9.889739086138810308e+03,3.604081237980455654e+00
9.889739103017813250e+03,3.604081237980455654e+00
9.889739119896814373e+03,3.604081237980455654e+00
9.889739136775817315e+03,3.604081237980455654e+00
9.889739153654820257e+03,3.604081237980455654e+00
9.889739170533823199e+03,3.604081237980455654e+00
9.889739187412826141e+03,3.604081237980455654e+00
9.889739204291829083e+03,3.604081237980455654e+00
9.889739221170832025e+03,3.604081237980455654e+00
9.889739238049834967e+03,3.604081237980455654e+00
9.889739254928836090e+03,3.604081237980455654e+00
9.889739271807839032e+03,3.604081237980455654e+00
9.889739288686841974e+03,3.604081237980455654e+00
9.889739305565844916e+03,3.604081237980455654e+00
9.889739322444847858e+03,3.604081237980455654e+00
9.889739339323850800e+03,3.604081237980455654e+00
9.889739356202853742e+03,3.604081237980455654e+00
9.889739373081856684e+03,3.604081237980455654e+00
9.889739389960857807e+03,3.604081237980455654e+00
9.889739406839860749e+03,3.604081237980455654e+00
9.889739423718863691e+03,3.604081237980455654e+00
9.889739440597866633e+03,3.604081237980455654e+00
9.889739457476869575e+03,3.604081237980455654e+00
9.889739474355872517e+03,3.604081237980455654e+00
9.889739491234875459e+03,3.604081237980455654e+00
9.889739508113878401e+03,3.604081237980455654e+00
9.889739524992879524e+03,3.604081237980455654e+00
9.889739541871882466e+03,3.604081237980455654e+00
9.889739558750885408e+03,3.604081237980455654e+00
9.889739575629888350e+03,3.604081237980455654e+00
9.889739592508891292e+03,3.604081237980455654e+00
9.889739609387894234e+03,3.604081237980455654e+00
9.889739626266897176e+03,3.604081237980455654e+00
9.889739643145900118e+03,3.604081237980455654e+00
9.889739660024901241e+03,3.604081237980455654e+00
9.889739676903904183e+03,3.604081237980455654e+00
9.889739693782907125e+03,3.604081237980455654e+00
9.889739710661910067e+03,3.604081237980455654e+00
9.889739727540913009e+03,3.604081237980455654e+00
9.889739744419915951e+03,3.604081237980455654e+00
9.889739761298918893e+03,3.604081237980455654e+00
9.889739778177921835e+03,3.604081237980455654e+00
9.889739795056922958e+03,3.604081237980455654e+00
9.889739811935925900e+03,3.604081237980455654e+00
9.889739828814928842e+03,3.604081237980455654e+00
9.889739845693931784e+03,3.604081237980455654e+00
9.889739862572934726e+03,3.604081237980455654e+00
9.889739879451937668e+03,3.604081237980455654e+00
9.889739896330940610e+03,3.604081237980455654e+00
9.889739913209943552e+03,3.604081237980455654e+00
9.889739930088944675e+03,3.604081237980455654e+00
9.889739946967947617e+03,3.604081237980455654e+00
9.889739963846950559e+03,3.604081237980455654e+00
9.889739980725953501e+03,3.604081237980455654e+00
9.889739997604956443e+03,3.604081237980455654e+00
9.889740014483959385e+03,3.604081237980455654e+00
9.889740031362962327e+03,3.604081237980455654e+00
9.889740048241965269e+03,3.604081237980455654e+00
9.889740065120966392e+03,3.604081237980455654e+00
9.889740081999969334e+03,3.604081237980455654e+00
9.889740098878972276e+03,3.604081237980455654e+00
9.889740115757975218e+03,3.604081237980455654e+00
9.889740132636978160e+03,3.604081237980455654e+00
9.889740149515981102e+03,3.604081237980455654e+00
9.889740166394984044e+03,3.604081237980455654e+00
9.889740183273986986e+03,3.604081237980455654e+00
9.889740200152988109e+03,3.604081237980455654e+00
9.889740217031991051e+03,3.604081237980455654e+00
9.889740233910993993e+03,3.604081237980455654e+00
9.889740250789996935e+03,3.604081237980455654e+00
9.889740267668999877e+03,3.604081237980455654e+00
9.889740284548002819e+03,3.604081237980455654e+00
9.889740301427005761e+03,3.604081237980455654e+00
9.889740318306008703e+03,3.604081237980455654e+00
9.889740335185009826e+03,3.604081237980455654e+00
9.889740352064012768e+03,3.604081237980455654e+00
9.889740368943015710e+03,3.604081237980455654e+00
9.889740385822018652e+03,3.604081237980455654e+00
9.889740402701021594e+03,3.604081237980455654e+00
9.889740419580024536e+03,3.604081237980455654e+00
9.889740436459027478e+03,3.604081237980455654e+00
9.889740453338030420e+03,3.604081237980455654e+00
9.889740470217031543e+03,3.604081237980455654e+00
9.889740487096034485e+03,3.604081237980455654e+00
9.889740503975037427e+03,3.604081237980455654e+00
9.889740520854040369e+03,3.604081237980455654e+00
9.889740537733043311e+03,3.604081237980455654e+00
9.889740554612046253e+03,3.604081237980455654e+00
9.889740571491049195e+03,3.604081237980455654e+00
9.889740588370052137e+03,3.604081237980455654e+00
9.889740605249053260e+03,3.604081237980455654e+00
9.889740622128056202e+03,3.604081237980455654e+00
9.889740639007059144e+03,3.604081237980455654e+00
9.889740655886062086e+03,3.604081237980455654e+00
9.889740672765065028e+03,3.604081237980455654e+00
9.889740689644067970e+03,3.604081237980455654e+00
9.889740706523070912e+03,3.604081237980455654e+00
9.889740723402073854e+03,3.604081237980455654e+00
9.889740740281074977e+03,3.604081237980455654e+00
9.889740757160077919e+03,3.604081237980455654e+00
9.889740774039080861e+03,3.604081237980455654e+00
9.889740790918083803e+03,3.604081237980455654e+00
9.889740807797086745e+03,3.604081237980455654e+00
9.889740824676089687e+03,3.604081237980455654e+00
9.889740841555092629e+03,3.604081237980455654e+00
9.889740858434095571e+03,3.604081237980455654e+00
9.889740875313096694e+03,3.604081237980455654e+00
9.889740892192099636e+03,3.604081237980455654e+00
9.889740909071102578e+03,3.604081237980455654e+00
9.889740925950105520e+03,3.604081237980455654e+00
9.889740942829108462e+03,3.604081237980455654e+00
9.889740959708111404e+03,3.604081237980455654e+00
9.889740976587114346e+03,3.604081237980455654e+00
9.889740993466117288e+03,3.604081237980455654e+00
9.889741010345118411e+03,3.604081237980455654e+00
9.889741027224121353e+03,3.604081237980455654e+00
9.889741044103124295e+03,3.604081237980455654e+00
9.889741060982127237e+03,3.604081237980455654e+00
9.889741077861130179e+03,3.604081237980455654e+00
9.889741094740133121e+03,3.604081237980455654e+00
9.889741111619136063e+03,3.604081237980455654e+00
9.889741128498139005e+03,3.604081237980455654e+00
9.889741145377140128e+03,3.604081237980455654e+00
9.889741162256143070e+03,3.604081237980455654e+00
9.889741179135146012e+03,3.604081237980455654e+00
9.889741196014148954e+03,3.604081237980455654e+00
9.889741212893151896e+03,3.604081237980455654e+00
9.889741229772154838e+03,3.604081237980455654e+00
9.889741246651157780e+03,3.604081237980455654e+00
9.889741263530160722e+03,3.604081237980455654e+00
9.889741280409161845e+03,3.604081237980455654e+00
9.889741297288164787e+03,3.604081237980455654e+00
9.889741314167167729e+03,3.604081237980455654e+00
9.889741331046170671e+03,3.604081237980455654e+00
9.889741347925173613e+03,3.604081237980455654e+00
9.889741364804176555e+03,3.604081237980455654e+00
9.889741381683179497e+03,3.604081237980455654e+00
9.889741398562182439e+03,3.604081237980455654e+00
9.889741415441183563e+03,3.604081237980455654e+00
9.889741432320186505e+03,3.604081237980455654e+00
9.889741449199189447e+03,3.604081237980455654e+00
9.889741466078192389e+03,3.604081237980455654e+00
9.889741482957195331e+03,3.604081237980455654e+00
9.889741499836198273e+03,3.604081237980455654e+00
9.889741516715201215e+03,3.604081237980455654e+00
9.889741533594204157e+03,3.604081237980455654e+00
9.889741550473205280e+03,3.604081237980455654e+00
9.889741567352208222e+03,3.604081237980455654e+00
9.889741584231211164e+03,3.604081237980455654e+00
9.889741601110214106e+03,3.604081237980455654e+00
9.889741617989217048e+03,3.604081237980455654e+00
9.889741634868219990e+03,3.604081237980455654e+00
9.889741651747222932e+03,3.604081237980455654e+00
9.889741668626225874e+03,3.604081237980455654e+00
9.889741685505226997e+03,3.604081237980455654e+00
9.889741702384229939e+03,3.604081237980455654e+00
9.889741719263232881e+03,3.604081237980455654e+00
9.889741736142235823e+03,3.604081237980455654e+00
9.889741753021238765e+03,3.604081237980455654e+00
9.889741769900241707e+03,3.604081237980455654e+00
9.889741786779244649e+03,3.604081237980455654e+00
9.889741803658247591e+03,3.604081237980455654e+00
9.889741820537248714e+03,3.604081237980455654e+00
9.889741837416251656e+03,3.604081237980455654e+00
9.889741854295254598e+03,3.604081237980455654e+00
9.889741871174257540e+03,3.604081237980455654e+00
9.889741888053260482e+03,3.604081237980455654e+00
9.889741904932263424e+03,3.604081237980455654e+00
9.889741921811266366e+03,3.604081237980455654e+00
9.889741938690269308e+03,3.604081237980455654e+00
9.889741955569270431e+03,3.604081237980455654e+00
9.889741972448273373e+03,3.604081237980455654e+00
9.889741989327276315e+03,3.604081237980455654e+00
9.889742006206279257e+03,3.604081237980455654e+00
9.889742023085282199e+03,3.604081237980455654e+00
9.889742039964285141e+03,3.604081237980455654e+00
9.889742056843288083e+03,3.604081237980455654e+00
