Time (BJD_TBD - 2450000), F_star + F_h (mJy)
9.896130542043947571e+03,2.557518312978736219e+00
9.896130564900398895e+03,2.557518313012003830e+00
9.896130587756852037e+03,2.557518313045274105e+00
9.896130610613303361e+03,2.557518313078546157e+00
9.896130633469756503e+03,2.557518313111820873e+00
9.896130656326207827e+03,2.557518313145097366e+00
9.896130679182660970e+03,2.557518313178377412e+00
9.896130702039114112e+03,2.557518313211658345e+00
9.896130724895565436e+03,2.557518313244942831e+00
9.896130747752018578e+03,2.557518313278228650e+00
9.896130770608469902e+03,2.557518313311517577e+00
9.896130793464923045e+03,2.557518313344808281e+00
9.896130816321374368e+03,2.557518313378101649e+00
9.896130839177827511e+03,2.557518313411396793e+00
9.896130862034278834e+03,2.557518313444694602e+00
9.896130884890731977e+03,2.557518313477994631e+00
9.896130907747183301e+03,2.557518313511297325e+00
9.896130930603636443e+03,2.557518313544602240e+00
9.896130953460089586e+03,2.557518313577908931e+00
9.896130976316540909e+03,2.557518313611218286e+00
9.896130999172994052e+03,2.557518313644530306e+00
9.896131022029445376e+03,2.557518313677844102e+00
9.896131044885898518e+03,2.557518313711160562e+00
9.896131067742349842e+03,2.557518313744478800e+00
9.896131090598802984e+03,2.557518313777800145e+00
9.896131113455254308e+03,2.557518313811123267e+00
9.896131136311707451e+03,2.557518313844449054e+00
9.896131159168158774e+03,2.557518313877777061e+00
9.896131182024611917e+03,2.557518313911107288e+00
9.896131204881063240e+03,2.557518313944439736e+00
9.896131227737516383e+03,2.557518313977774405e+00
9.896131250593969526e+03,2.557518314011111293e+00
9.896131273450420849e+03,2.557518314044450403e+00
9.896131296306873992e+03,2.557518314077792621e+00
9.896131319163325315e+03,2.557518314111136615e+00
9.896131342019778458e+03,2.557518314144483274e+00
9.896131364876229782e+03,2.557518314177831709e+00
9.896131387732682924e+03,2.557518314211182808e+00
9.896131410589134248e+03,2.557518314244536128e+00
9.896131433445587390e+03,2.557518314277892113e+00
9.896131456302038714e+03,2.557518314311249874e+00
9.896131479158491857e+03,2.557518314344610300e+00
9.896131502014944999e+03,2.557518314377972946e+00
9.896131524871396323e+03,2.557518314411337812e+00
9.896131547727849465e+03,2.557518314444704899e+00
9.896131570584300789e+03,2.557518314478074206e+00
9.896131593440753932e+03,2.557518314511445734e+00
9.896131616297205255e+03,2.557518314544820370e+00
9.896131639153658398e+03,2.557518314578196339e+00
9.896131662010109721e+03,2.557518314611575416e+00
9.896131684866562864e+03,2.557518314644956714e+00
9.896131707723014188e+03,2.557518314678339788e+00
9.896131730579467330e+03,2.557518314711725527e+00
9.896131753435920473e+03,2.557518314745113930e+00
9.896131776292371796e+03,2.557518314778504109e+00
9.896131799148824939e+03,2.557518314811896953e+00
9.896131822005276263e+03,2.557518314845292018e+00
9.896131844861729405e+03,2.557518314878688859e+00
9.896131867718180729e+03,2.557518314912088364e+00
9.896131890574633871e+03,2.557518314945490978e+00
9.896131913431085195e+03,2.557518314978894924e+00
9.896131936287538338e+03,2.557518315012301091e+00
9.896131959143989661e+03,2.557518315045710366e+00
9.896131982000442804e+03,2.557518315079120974e+00
9.896132004856895946e+03,2.557518315112534690e+00
9.896132027713347270e+03,2.557518315145950627e+00
9.896132050569800413e+03,2.557518315179368784e+00
9.896132073426251736e+03,2.557518315212789606e+00
9.896132096282704879e+03,2.557518315246211760e+00
9.896132119139156202e+03,2.557518315279637022e+00
9.896132141995609345e+03,2.557518315313064505e+00
9.896132164852060669e+03,2.557518315346494209e+00
9.896132187708513811e+03,2.557518315379926133e+00
9.896132210564965135e+03,2.557518315413359833e+00
9.896132233421418277e+03,2.557518315446797086e+00
9.896132256277869601e+03,2.557518315480235671e+00
9.896132279134322744e+03,2.557518315513677365e+00
9.896132301990775886e+03,2.557518315547120391e+00
9.896132324847227210e+03,2.557518315580566526e+00
9.896132347703680352e+03,2.557518315614014881e+00
9.896132370560131676e+03,2.557518315647465457e+00
9.896132393416584819e+03,2.557518315680918253e+00
9.896132416273036142e+03,2.557518315714373269e+00
9.896132439129489285e+03,2.557518315747830506e+00
9.896132461985940608e+03,2.557518315781290408e+00
9.896132484842393751e+03,2.557518315814752086e+00
9.896132507698845075e+03,2.557518315848216428e+00
9.896132530555298217e+03,2.557518315881683435e+00
9.896132553411751360e+03,2.557518315915152218e+00
9.896132576268202683e+03,2.557518315948624110e+00
9.896132599124655826e+03,2.557518315982097334e+00
9.896132621981107150e+03,2.557518316015573223e+00
9.896132644837560292e+03,2.557518316049051776e+00
9.896132667694011616e+03,2.557518316082532106e+00
9.896132690550464758e+03,2.557518316116014656e+00
9.896132713406916082e+03,2.557518316149499871e+00
9.896132736263369225e+03,2.557518316182987750e+00
9.896132759119820548e+03,2.557518316216477405e+00
9.896132781976273691e+03,2.557518316249970169e+00
9.896132804832726833e+03,2.557518316283464266e+00
9.896132827689178157e+03,2.557518316316961027e+00
9.896132850545631300e+03,2.557518316350460452e+00
9.896132873402082623e+03,2.557518316383961210e+00
9.896132896258535766e+03,2.557518316417465520e+00
9.896132919114987089e+03,2.557518316450971163e+00
9.896132941971440232e+03,2.557518316484479470e+00
9.896132964827891556e+03,2.557518316517990442e+00
9.896132987684344698e+03,2.557518316551503190e+00
9.896133010540796022e+03,2.557518316585018159e+00
9.896133033397249164e+03,2.557518316618535792e+00
9.896133056253700488e+03,2.557518316652055645e+00
9.896133079110153631e+03,2.557518316685578164e+00
9.896133101966606773e+03,2.557518316719102902e+00
9.896133124823058097e+03,2.557518316752629417e+00
9.896133147679511239e+03,2.557518316786158152e+00
9.896133170535962563e+03,2.557518316819689996e+00
9.896133193392415706e+03,2.557518316853223617e+00
9.896133216248867029e+03,2.557518316886759902e+00
9.896133239105320172e+03,2.557518316920298407e+00
9.896133261961771495e+03,2.557518316953838688e+00
9.896133284818224638e+03,2.557518316987382079e+00
9.896133307674675962e+03,2.557518317020927689e+00
9.896133330531129104e+03,2.557518317054475077e+00
9.896133353387582247e+03,2.557518317088025128e+00
9.896133376244033570e+03,2.557518317121577400e+00
9.896133399100486713e+03,2.557518317155131893e+00
9.896133421956938037e+03,2.557518317188688606e+00
9.896133444813391179e+03,2.557518317222248427e+00
9.896133467669842503e+03,2.557518317255809581e+00
9.896133490526295645e+03,2.557518317289373844e+00
9.896133513382746969e+03,2.557518317322939438e+00
9.896133536239200112e+03,2.557518317356508142e+00
9.896133559095651435e+03,2.557518317390078622e+00
9.896133581952104578e+03,2.557518317423651766e+00
9.896133604808557720e+03,2.557518317457227575e+00
9.896133627665009044e+03,2.557518317490805160e+00
9.896133650521462187e+03,2.557518317524385409e+00
9.896133673377913510e+03,2.557518317557967880e+00
9.896133696234366653e+03,2.557518317591552126e+00
9.896133719090817976e+03,2.557518317625139037e+00
9.896133741947271119e+03,2.557518317658729057e+00
9.896133764803722443e+03,2.557518317692320409e+00
9.896133787660175585e+03,2.557518317725913981e+00
9.896133810516626909e+03,2.557518317759510662e+00
9.896133833373080051e+03,2.557518317793108675e+00
9.896133856229533194e+03,2.557518317826709797e+00
9.896133879085984518e+03,2.557518317860313140e+00
9.896133901942437660e+03,2.557518317893918258e+00
9.896133924798888984e+03,2.557518317927526041e+00
9.896133947655342126e+03,2.557518317961136489e+00
9.896133970511793450e+03,2.557518317994748713e+00
9.896133993368246593e+03,2.557518318028363602e+00
9.896134016224697916e+03,2.557518318061980267e+00
9.896134039081151059e+03,2.557518318095600041e+00
9.896134061937602382e+03,2.557518318129221591e+00
9.896134084794055525e+03,2.557518318162845361e+00
9.896134107650506849e+03,2.557518318196472240e+00
9.896134130506959991e+03,2.557518318230100451e+00
9.896134153363413134e+03,2.557518318263731771e+00
9.896134176219864457e+03,2.557518318297365312e+00
9.896134199076317600e+03,2.557518318331000184e+00
9.896134221932768924e+03,2.557518318364638166e+00
9.896134244789222066e+03,2.557518318398278367e+00
9.896134267645673390e+03,2.557518318431921234e+00
9.896134290502126532e+03,2.557518318465565876e+00
9.896134313358577856e+03,2.557518318499212739e+00
9.896134336215030999e+03,2.557518318532862267e+00
9.896134359071482322e+03,2.557518318566514459e+00
9.896134381927935465e+03,2.557518318600168428e+00
9.896134404784388607e+03,2.557518318633824617e+00
9.896134427640839931e+03,2.557518318667483470e+00
9.896134450497293074e+03,2.557518318701144100e+00
9.896134473353744397e+03,2.557518318734807838e+00
9.896134496210197540e+03,2.557518318768473353e+00
9.896134519066648863e+03,2.557518318802141088e+00
9.896134541923102006e+03,2.557518318835811488e+00
9.896134564779553330e+03,2.557518318869484109e+00
9.896134587636006472e+03,2.557518318903158949e+00
9.896134610492457796e+03,2.557518318936836010e+00
9.896134633348910938e+03,2.557518318970515736e+00
9.896134656205364081e+03,2.557518319004197682e+00
9.896134679061815405e+03,2.557518319037881849e+00
9.896134701918268547e+03,2.557518319071568236e+00
9.896134724774719871e+03,2.557518319105257287e+00
9.896134747631173013e+03,2.557518319138948115e+00
9.896134770487624337e+03,2.557518319172641608e+00
9.896134793344077480e+03,2.557518319206336876e+00
9.896134816200528803e+03,2.557518319240035254e+00
9.896134839056981946e+03,2.557518319273735408e+00
9.896134861913433269e+03,2.557518319307438226e+00
9.896134884769886412e+03,2.557518319341143265e+00
9.896134907626339555e+03,2.557518319374850524e+00
9.896134930482790878e+03,2.557518319408560004e+00
9.896134953339244021e+03,2.557518319442272148e+00
9.896134976195695344e+03,2.557518319475986068e+00
9.896134999052148487e+03,2.557518319509703097e+00
9.896135021908599811e+03,2.557518319543421459e+00
9.896135044765052953e+03,2.557518319577142485e+00
9.896135067621504277e+03,2.557518319610866175e+00
9.896135090477957419e+03,2.557518319644592086e+00
9.896135113334408743e+03,2.557518319678319774e+00
9.896135136190861886e+03,2.557518319712050570e+00
9.896135159047313209e+03,2.557518319745783142e+00
9.896135181903766352e+03,2.557518319779518379e+00
9.896135204760219494e+03,2.557518319813255836e+00
9.896135227616670818e+03,2.557518319846995514e+00
9.896135250473123961e+03,2.557518319880737412e+00
9.896135273329575284e+03,2.557518319914481530e+00
9.896135296186028427e+03,2.557518319948227870e+00
9.896135319042479750e+03,2.557518319981977317e+00
9.896135341898932893e+03,2.557518320015728097e+00
9.896135364755384217e+03,2.557518320049481986e+00
9.896135387611837359e+03,2.557518320083237651e+00
9.896135410468288683e+03,2.557518320116995980e+00
9.896135433324741825e+03,2.557518320150756086e+00
9.896135456181194968e+03,2.557518320184518856e+00
9.896135479037646292e+03,2.557518320218284291e+00
9.896135501894099434e+03,2.557518320252051502e+00
9.896135524750550758e+03,2.557518320285821378e+00
9.896135547607003900e+03,2.557518320319593474e+00
9.896135570463455224e+03,2.557518320353367791e+00
9.896135593319908367e+03,2.557518320387144328e+00
9.896135616176359690e+03,2.557518320420923530e+00
9.896135639032812833e+03,2.557518320454704508e+00
9.896135661889264156e+03,2.557518320488488595e+00
9.896135684745717299e+03,2.557518320522274458e+00
9.896135707602170442e+03,2.557518320556062541e+00
9.896135730458621765e+03,2.557518320589852845e+00
9.896135753315074908e+03,2.557518320623645813e+00
9.896135776171526231e+03,2.557518320657441446e+00
9.896135799027979374e+03,2.557518320691238856e+00
9.896135821884430698e+03,2.557518320725038485e+00
9.896135844740883840e+03,2.557518320758840780e+00
9.896135867597335164e+03,2.557518320792645294e+00
9.896135890453788306e+03,2.557518320826451586e+00
9.896135913310239630e+03,2.557518320860260541e+00
9.896135936166692773e+03,2.557518320894072605e+00
9.896135959023145915e+03,2.557518320927886002e+00
9.896135981879597239e+03,2.557518320961701619e+00
9.896136004736050381e+03,2.557518320995520344e+00
9.896136027592501705e+03,2.557518321029340846e+00
9.896136050448954848e+03,2.557518321063163569e+00
9.896136073305406171e+03,2.557518321096988956e+00
9.896136096161859314e+03,2.557518321130816563e+00
9.896136119018310637e+03,2.557518321164646391e+00
9.896136141874763780e+03,2.557518321198478883e+00
9.896136164731215104e+03,2.557518321232313152e+00
9.896136187587668246e+03,2.557518321266150085e+00
9.896136210444119570e+03,2.557518321299989239e+00
9.896136233300572712e+03,2.557518321333830169e+00
9.896136256157025855e+03,2.557518321367674652e+00
9.896136279013477179e+03,2.557518321401520467e+00
9.896136301869930321e+03,2.557518321435368946e+00
9.896136324726381645e+03,2.557518321469219202e+00
9.896136347582834787e+03,2.557518321503072567e+00
9.896136370439286111e+03,2.557518321536928152e+00
9.896136393295739254e+03,2.557518321570785069e+00
9.896136416152190577e+03,2.557518321604645095e+00
9.896136439008643720e+03,2.557518321638507341e+00
9.896136461865095043e+03,2.557518321672372252e+00
9.896136484721548186e+03,2.557518321706238940e+00
9.896136507578001329e+03,2.557518321740108291e+00
9.896136530434452652e+03,2.557518321773979864e+00
9.896136553290905795e+03,2.557518321807853656e+00
9.896136576147357118e+03,2.557518321841729669e+00
9.896136599003810261e+03,2.557518321875608347e+00
9.896136621860261585e+03,2.557518321909488801e+00
9.896136644716714727e+03,2.557518321943372364e+00
9.896136667573166051e+03,2.557518321977257703e+00
9.896136690429619193e+03,2.557518322011145262e+00
9.896136713286070517e+03,2.557518322045035042e+00
9.896136736142523660e+03,2.557518322078927486e+00
9.896136758998976802e+03,2.557518322112822151e+00
9.896136781855428126e+03,2.557518322146719036e+00
9.896136804711881268e+03,2.557518322180618586e+00
9.896136827568332592e+03,2.557518322214519912e+00
9.896136850424785735e+03,2.557518322248423459e+00
9.896136873281237058e+03,2.557518322282330114e+00
9.896136896137690201e+03,2.557518322316238546e+00
9.896136918994141524e+03,2.557518322350149642e+00
9.896136941850594667e+03,2.557518322384062515e+00
9.896136964707045991e+03,2.557518322417978052e+00
9.896136987563499133e+03,2.557518322451895365e+00
9.896137010419950457e+03,2.557518322485815787e+00
9.896137033276403599e+03,2.557518322519738430e+00
9.896137056132856742e+03,2.557518322553662848e+00
9.896137078989308066e+03,2.557518322587589932e+00
9.896137101845761208e+03,2.557518322621519236e+00
9.896137124702212532e+03,2.557518322655451204e+00
9.896137147558665674e+03,2.557518322689384949e+00
9.896137170415116998e+03,2.557518322723321358e+00
9.896137193271570140e+03,2.557518322757259988e+00
9.896137216128021464e+03,2.557518322791200394e+00
9.896137238984474607e+03,2.557518322825143908e+00
9.896137261840925930e+03,2.557518322859089199e+00
9.896137284697379073e+03,2.557518322893037599e+00
9.896137307553832215e+03,2.557518322926987775e+00
9.896137330410283539e+03,2.557518322960940171e+00
9.896137353266736682e+03,2.557518322994894788e+00
9.896137376123188005e+03,2.557518323028851626e+00
9.896137398979641148e+03,2.557518323062811127e+00
9.896137421836092471e+03,2.557518323096772850e+00
9.896137444692545614e+03,2.557518323130737237e+00
9.896137467548996938e+03,2.557518323164703400e+00
9.896137490405450080e+03,2.557518323198672228e+00
9.896137513261901404e+03,2.557518323232642832e+00
9.896137536118354546e+03,2.557518323266616544e+00
9.896137558974807689e+03,2.557518323300591589e+00
9.896137581831259013e+03,2.557518323334569743e+00
9.896137604687712155e+03,2.557518323368550117e+00
9.896137627544163479e+03,2.557518323402532268e+00
9.896137650400616621e+03,2.557518323436517527e+00
9.896137673257067945e+03,2.557518323470504562e+00
9.896137696113521088e+03,2.557518323504494262e+00
9.896137718969972411e+03,2.557518323538485738e+00
9.896137741826425554e+03,2.557518323572479879e+00
9.896137764682876877e+03,2.557518323606476240e+00
9.896137787539330020e+03,2.557518323640475266e+00
9.896137810395783163e+03,2.557518323674476513e+00
9.896137833252234486e+03,2.557518323708479535e+00
9.896137856108687629e+03,2.557518323742485222e+00
9.896137878965138952e+03,2.557518323776493130e+00
9.896137901821592095e+03,2.557518323810503702e+00
9.896137924678043419e+03,2.557518323844516495e+00
9.896137947534496561e+03,2.557518323878531064e+00
9.896137970390947885e+03,2.557518323912548297e+00
9.896137993247401027e+03,2.557518323946567751e+00
9.896138016103852351e+03,2.557518323980589869e+00
9.896138038960305494e+03,2.557518324014613764e+00
9.896138061816756817e+03,2.557518324048640324e+00
9.896138084673209960e+03,2.557518324082669103e+00
9.896138107529663102e+03,2.557518324116700548e+00
9.896138130386114426e+03,2.557518324150733768e+00
9.896138153242567569e+03,2.557518324184769209e+00
9.896138176099018892e+03,2.557518324218807759e+00
9.896138198955472035e+03,2.557518324252847641e+00
9.896138221811923358e+03,2.557518324286890632e+00
9.896138244668376501e+03,2.557518324320935843e+00
9.896138267524827825e+03,2.557518324354983275e+00
9.896138290381280967e+03,2.557518324389032038e+00
9.896138313237732291e+03,2.557518324423084355e+00
9.896138336094185433e+03,2.557518324457138448e+00
9.896138358950638576e+03,2.557518324491195205e+00
9.896138381807089900e+03,2.557518324525254183e+00
9.896138404663543042e+03,2.557518324559315381e+00
9.896138427519994366e+03,2.557518324593378800e+00
9.896138450376447508e+03,2.557518324627444439e+00
9.896138473232898832e+03,2.557518324661512743e+00
9.896138496089351975e+03,2.557518324695582823e+00
9.896138518945803298e+03,2.557518324729656012e+00
9.896138541802256441e+03,2.557518324763730977e+00
9.896138564658707764e+03,2.557518324797808162e+00
9.896138587515160907e+03,2.557518324831888012e+00
9.896138610371614050e+03,2.557518324865970083e+00
9.896138633228065373e+03,2.557518324900054374e+00
9.896138656084518516e+03,2.557518324934140885e+00
9.896138678940969839e+03,2.557518324968230061e+00
9.896138701797422982e+03,2.557518325002321014e+00
9.896138724653874306e+03,2.557518325036414630e+00
9.896138747510327448e+03,2.557518325070510912e+00
9.896138770366778772e+03,2.557518325104608525e+00
9.896138793223231914e+03,2.557518325138709692e+00
9.896138816079683238e+03,2.557518325172812190e+00
9.896138838936136381e+03,2.557518325206917353e+00
9.896138861792589523e+03,2.557518325241024293e+00
9.896138884649040847e+03,2.557518325275134341e+00
9.896138907505493989e+03,2.557518325309246610e+00
9.896138930361945313e+03,2.557518325343361099e+00
9.896138953218398456e+03,2.557518325377477808e+00
9.896138976074849779e+03,2.557518325411596738e+00
9.896138998931302922e+03,2.557518325445717888e+00
9.896139021787754245e+03,2.557518325479841259e+00
9.896139044644207388e+03,2.557518325513967294e+00
9.896139067500658712e+03,2.557518325548095994e+00
9.896139090357111854e+03,2.557518325582226026e+00
9.896139113213563178e+03,2.557518325616359167e+00
9.896139136070016320e+03,2.557518325650494084e+00
9.896139158926469463e+03,2.557518325684632110e+00
9.896139181782920787e+03,2.557518325718771468e+00
9.896139204639373929e+03,2.557518325752913491e+00
9.896139227495825253e+03,2.557518325787058178e+00
9.896139250352278395e+03,2.557518325821205085e+00
9.896139273208729719e+03,2.557518325855354213e+00
9.896139296065182862e+03,2.557518325889505562e+00
9.896139318921634185e+03,2.557518325923659130e+00
9.896139341778087328e+03,2.557518325957814920e+00
9.896139364634538651e+03,2.557518325991973818e+00
9.896139387490991794e+03,2.557518326026134048e+00
9.896139410347444937e+03,2.557518326060296943e+00
9.896139433203896260e+03,2.557518326094462502e+00
9.896139456060349403e+03,2.557518326128629838e+00
9.896139478916800726e+03,2.557518326162799838e+00
9.896139501773253869e+03,2.557518326196972058e+00
9.896139524629705193e+03,2.557518326231146055e+00
9.896139547486158335e+03,2.557518326265323161e+00
9.896139570342609659e+03,2.557518326299502487e+00
9.896139593199062801e+03,2.557518326333683589e+00
9.896139616055514125e+03,2.557518326367867356e+00
9.896139638911967268e+03,2.557518326402053344e+00
9.896139661768420410e+03,2.557518326436242440e+00
9.896139684624871734e+03,2.557518326470432868e+00
9.896139707481324876e+03,2.557518326504625517e+00
9.896139730337776200e+03,2.557518326538821274e+00
9.896139753194229343e+03,2.557518326573018808e+00
9.896139776050680666e+03,2.557518326607219006e+00
9.896139798907133809e+03,2.557518326641421424e+00
9.896139821763585132e+03,2.557518326675625620e+00
9.896139844620038275e+03,2.557518326709832479e+00
9.896139867476489599e+03,2.557518326744041559e+00
9.896139890332942741e+03,2.557518326778253304e+00
9.896139913189395884e+03,2.557518326812467269e+00
9.896139936045847207e+03,2.557518326846683010e+00
9.896139958902300350e+03,2.557518326880901416e+00
9.896139981758751674e+03,2.557518326915122042e+00
9.896140004615204816e+03,2.557518326949345777e+00
9.896140027471656140e+03,2.557518326983570844e+00
9.896140050328109282e+03,2.557518327017799020e+00
9.896140073184560606e+03,2.557518327052028528e+00
9.896140096041013749e+03,2.557518327086261145e+00
9.896140118897465072e+03,2.557518327120495538e+00
9.896140141753918215e+03,2.557518327154732596e+00
9.896140164610369538e+03,2.557518327188971874e+00
9.896140187466822681e+03,2.557518327223213372e+00
9.896140210323275824e+03,2.557518327257457535e+00
9.896140233179727147e+03,2.557518327291703475e+00
9.896140256036180290e+03,2.557518327325952079e+00
9.896140278892631613e+03,2.557518327360202903e+00
9.896140301749084756e+03,2.557518327394455948e+00
9.896140324605536080e+03,2.557518327428711657e+00
9.896140347461989222e+03,2.557518327462969143e+00
9.896140370318440546e+03,2.557518327497228849e+00
9.896140393174893688e+03,2.557518327531491664e+00
9.896140416031345012e+03,2.557518327565756699e+00
9.896140438887798155e+03,2.557518327600023067e+00
9.896140461744251297e+03,2.557518327634292543e+00
9.896140484600702621e+03,2.557518327668564684e+00
9.896140507457155763e+03,2.557518327702838601e+00
9.896140530313607087e+03,2.557518327737114738e+00
9.896140553170060230e+03,2.557518327771393540e+00
9.896140576026511553e+03,2.557518327805674119e+00
9.896140598882964696e+03,2.557518327839957362e+00
9.896140621739416019e+03,2.557518327874242825e+00
9.896140644595869162e+03,2.557518327908530953e+00
9.896140667452320486e+03,2.557518327942820857e+00
9.896140690308773628e+03,2.557518327977113426e+00
9.896140713165226771e+03,2.557518328011408215e+00
9.896140736021678094e+03,2.557518328045705225e+00
9.896140758878131237e+03,2.557518328080004899e+00
9.896140781734582561e+03,2.557518328114306350e+00
9.896140804591035703e+03,2.557518328148610465e+00
9.896140827447487027e+03,2.557518328182916800e+00
9.896140850303940169e+03,2.557518328217225356e+00
9.896140873160391493e+03,2.557518328251536133e+00
9.896140896016844636e+03,2.557518328285849574e+00
9.896140918873295959e+03,2.557518328320165679e+00
9.896140941729749102e+03,2.557518328354483117e+00
9.896140964586200425e+03,2.557518328388803219e+00
9.896140987442653568e+03,2.557518328423125986e+00
9.896141010299106711e+03,2.557518328457450529e+00
9.896141033155558034e+03,2.557518328491778181e+00
9.896141056012011177e+03,2.557518328526107165e+00
9.896141078868462500e+03,2.557518328560439258e+00
9.896141101724915643e+03,2.557518328594773127e+00
9.896141124581366967e+03,2.557518328629109661e+00
9.896141147437820109e+03,2.557518328663448415e+00
9.896141170294271433e+03,2.557518328697789389e+00
9.896141193150724575e+03,2.557518328732133028e+00
9.896141216007175899e+03,2.557518328766478444e+00
9.896141238863629042e+03,2.557518328800826080e+00
9.896141261720082184e+03,2.557518328835176380e+00
9.896141284576533508e+03,2.557518328869529345e+00
9.896141307432986650e+03,2.557518328903884086e+00
9.896141330289437974e+03,2.557518328938241492e+00
9.896141353145891117e+03,2.557518328972600674e+00
9.896141376002342440e+03,2.557518329006962521e+00
9.896141398858795583e+03,2.557518329041327032e+00
9.896141421715246906e+03,2.557518329075693764e+00
9.896141444571700049e+03,2.557518329110061828e+00
9.896141467428151373e+03,2.557518329144433000e+00
9.896141490284604515e+03,2.557518329178806393e+00
9.896141513141057658e+03,2.557518329213182451e+00
9.896141535997508981e+03,2.557518329247560729e+00
9.896141558853962124e+03,2.557518329281940783e+00
9.896141581710413448e+03,2.557518329316323058e+00
9.896141604566866590e+03,2.557518329350708441e+00
9.896141627423317914e+03,2.557518329385095601e+00
9.896141650279771056e+03,2.557518329419485426e+00
9.896141673136222380e+03,2.557518329453877026e+00
9.896141695992675523e+03,2.557518329488271291e+00
9.896141718849126846e+03,2.557518329522668221e+00
9.896141741705579989e+03,2.557518329557066483e+00
9.896141764562033131e+03,2.557518329591467854e+00
9.896141787418484455e+03,2.557518329625871445e+00
9.896141810274937598e+03,2.557518329660276812e+00
