Time (BJD_TBD - 2450000), F_star + F_e (mJy)
9.889738090277649462e+03,2.557518074534056218e+00
9.889738107156652404e+03,2.557518074534056218e+00
9.889738124035655346e+03,2.557518074534056218e+00
9.889738140914658288e+03,2.557518074534056218e+00
9.889738157793661230e+03,2.557518074534056218e+00
9.889738174672662353e+03,2.557518074534056218e+00
9.889738191551665295e+03,2.557518074534056218e+00
9.889738208430668237e+03,2.557518074534056218e+00
9.889738225309671179e+03,2.557518074534056218e+00
9.889738242188674121e+03,2.557518074534056218e+00
9.889738259067677063e+03,2.557518074534056218e+00
9.889738275946680005e+03,2.557518074534056218e+00
9.889738292825682947e+03,2.557518074534056218e+00
9.889738309704684070e+03,2.557518074534056218e+00
9.889738326583687012e+03,2.557518074534056218e+00
9.889738343462689954e+03,2.557518074534056218e+00
9.889738360341692896e+03,2.557518074534056218e+00
9.889738377220695838e+03,2.557518074534056218e+00
9.889738394099698780e+03,2.557518074534056218e+00
9.889738410978701722e+03,2.557518074534056218e+00
9.889738427857704664e+03,2.557518074534056218e+00
9.889738444736705787e+03,2.557518074534056218e+00
9.889738461615708729e+03,2.557518074534056218e+00
9.889738478494711671e+03,2.557518074534056218e+00
9.889738495373714613e+03,2.557518074534056218e+00
9.889738512252717555e+03,2.557518074534056218e+00
9.889738529131720497e+03,2.557518074534056218e+00
9.889738546010723439e+03,2.557518074534056218e+00
9.889738562889726381e+03,2.557518074534056218e+00
9.889738579768727504e+03,2.557518074534056218e+00
9.889738596647730446e+03,2.557518074534056218e+00
9.889738613526733388e+03,2.557518074534056218e+00
9.889738630405736330e+03,2.557518074534056218e+00
9.889738647284739272e+03,2.557518074534056218e+00
9.889738664163742214e+03,2.557518074534056218e+00
9.889738681042745156e+03,2.557518074534056218e+00
9.889738697921748098e+03,2.557518074534056218e+00
9.889738714800749221e+03,2.557518074534056218e+00
9.889738731679752163e+03,2.557518074534056218e+00
9.889738748558755105e+03,2.557518074534056218e+00
9.889738765437758047e+03,2.557518074534056218e+00
9.889738782316760989e+03,2.557518074534056218e+00
9.889738799195763931e+03,2.557518074534056218e+00
9.889738816074766873e+03,2.557518074534056218e+00
9.889738832953769816e+03,2.557518074534056218e+00
9.889738849832770939e+03,2.557518074534056218e+00
9.889738866711773881e+03,2.557518074534056218e+00
9.889738883590776823e+03,2.557518074534056218e+00
9.889738900469779765e+03,2.557518074534056218e+00
9.889738917348782707e+03,2.557518074534056218e+00
9.889738934227785649e+03,2.557518074534056218e+00
9.889738951106788591e+03,2.557518074534056218e+00
9.889738967985791533e+03,2.557518074534056218e+00
9.889738984864792656e+03,2.557518074534056218e+00
9.889739001743795598e+03,2.557518074534056218e+00
9.889739018622798540e+03,2.557518074534056218e+00
9.889739035501801482e+03,2.557518074534056218e+00
9.889739052380804424e+03,2.557518074534056218e+00
9.889739069259807366e+03,2.557518074534056218e+00
9.889739086138810308e+03,2.557518074534056218e+00
9.889739103017813250e+03,2.557518074534056218e+00
9.889739119896814373e+03,2.557518074534056218e+00
9.889739136775817315e+03,2.557518074534056218e+00
9.889739153654820257e+03,2.557518074534056218e+00
9.889739170533823199e+03,2.557518074534056218e+00
9.889739187412826141e+03,2.557518074534056218e+00
9.889739204291829083e+03,2.557518074534056218e+00
9.889739221170832025e+03,2.557518074534056218e+00
9.889739238049834967e+03,2.557518074534056218e+00
9.889739254928836090e+03,2.557518074534056218e+00
9.889739271807839032e+03,2.557518074534056218e+00
9.889739288686841974e+03,2.557518074534056218e+00
9.889739305565844916e+03,2.557518074534056218e+00
9.889739322444847858e+03,2.557518074534056218e+00
9.889739339323850800e+03,2.557518074534056218e+00
9.889739356202853742e+03,2.557518074534056218e+00
9.889739373081856684e+03,2.557518074534056218e+00
9.889739389960857807e+03,2.557518074534056218e+00
9.889739406839860749e+03,2.557518074534056218e+00
9.889739423718863691e+03,2.557518074534056218e+00
9.889739440597866633e+03,2.557518074534056218e+00
9.889739457476869575e+03,2.557518074534056218e+00
9.889739474355872517e+03,2.557518074534056218e+00
9.889739491234875459e+03,2.557518074534056218e+00
9.889739508113878401e+03,2.557518074534056218e+00
9.889739524992879524e+03,2.557518074534056218e+00
9.889739541871882466e+03,2.557518074534056218e+00
9.889739558750885408e+03,2.557518074534056218e+00
9.889739575629888350e+03,2.557518074534056218e+00
9.889739592508891292e+03,2.557518074534056218e+00
9.889739609387894234e+03,2.557518074534056218e+00
9.889739626266897176e+03,2.557518074534056218e+00
9.889739643145900118e+03,2.557518074534056218e+00
9.889739660024901241e+03,2.557518074534056218e+00
9.889739676903904183e+03,2.557518074534056218e+00
9.889739693782907125e+03,2.557518074534056218e+00
9.889739710661910067e+03,2.557518074534056218e+00
9.889739727540913009e+03,2.557518074534056218e+00
9.889739744419915951e+03,2.557518074534056218e+00
9.889739761298918893e+03,2.557518074534056218e+00
9.889739778177921835e+03,2.557518074534056218e+00
9.889739795056922958e+03,2.557518074534056218e+00
9.889739811935925900e+03,2.557518074534056218e+00
9.889739828814928842e+03,2.557518074534056218e+00
9.889739845693931784e+03,2.557518074534056218e+00
9.889739862572934726e+03,2.557518074534056218e+00
9.889739879451937668e+03,2.557518074534056218e+00
9.889739896330940610e+03,2.557518074534056218e+00
9.889739913209943552e+03,2.557518074534056218e+00
9.889739930088944675e+03,2.557518074534056218e+00
9.889739946967947617e+03,2.557518074534056218e+00
9.889739963846950559e+03,2.557518074534056218e+00
9.889739980725953501e+03,2.557518074534056218e+00
9.889739997604956443e+03,2.557518074534056218e+00
9.889740014483959385e+03,2.557518074534056218e+00
9.889740031362962327e+03,2.557518074534056218e+00
9.889740048241965269e+03,2.557518074534056218e+00
9.889740065120966392e+03,2.557518074534056218e+00
9.889740081999969334e+03,2.557518074534056218e+00
9.889740098878972276e+03,2.557518074534056218e+00
9.889740115757975218e+03,2.557518074534056218e+00
9.889740132636978160e+03,2.557518074534056218e+00
9.889740149515981102e+03,2.557518074534056218e+00
9.889740166394984044e+03,2.557518074534056218e+00
9.889740183273986986e+03,2.557518074534056218e+00
9.889740200152988109e+03,2.557518074534056218e+00
9.889740217031991051e+03,2.557518074534056218e+00
9.889740233910993993e+03,2.557518074534056218e+00
9.889740250789996935e+03,2.557518074534056218e+00
9.889740267668999877e+03,2.557518074534056218e+00
9.889740284548002819e+03,2.557518074534056218e+00
9.889740301427005761e+03,2.557518074534056218e+00
9.889740318306008703e+03,2.557518074534056218e+00
9.889740335185009826e+03,2.557518074534056218e+00
9.889740352064012768e+03,2.557518074534056218e+00
9.889740368943015710e+03,2.557518074534056218e+00
9.889740385822018652e+03,2.557518074534056218e+00
9.889740402701021594e+03,2.557518074534056218e+00
9.889740419580024536e+03,2.557518074534056218e+00
9.889740436459027478e+03,2.557518074534056218e+00
9.889740453338030420e+03,2.557518074534056218e+00
9.889740470217031543e+03,2.557518074534056218e+00
