Time (BJD_TBD - 2450000), F_star + F_h (mJy)
9.905193796296138316e+03,2.739234363040788267e+00
9.905193817625817246e+03,2.739234363040788267e+00
9.905193838955496176e+03,2.739234363040788267e+00
9.905193860285176925e+03,2.739234363040788267e+00
9.905193881614855854e+03,2.739234363040788267e+00
9.905193902944534784e+03,2.739234363040788267e+00
9.905193924274213714e+03,2.739234363040788267e+00
9.905193945603892644e+03,2.739234363040788267e+00
9.905193966933571573e+03,2.739234363040788267e+00
9.905193988263252322e+03,2.739234363040788267e+00
9.905194009592931252e+03,2.739234363040788267e+00
9.905194030922610182e+03,2.739234363040788267e+00
9.905194052252289111e+03,2.739234363040788267e+00
9.905194073581968041e+03,2.739234363040788267e+00
9.905194094911648790e+03,2.739234363040788267e+00
9.905194116241327720e+03,2.739234363040788267e+00
9.905194137571006650e+03,2.739234363040788267e+00
9.905194158900685579e+03,2.739234363040788267e+00
9.905194180230364509e+03,2.739234363040788267e+00
9.905194201560043439e+03,2.739234363040788267e+00
9.905194222889724188e+03,2.739234363040788267e+00
9.905194244219403117e+03,2.739234363040788267e+00
9.905194265549082047e+03,2.739234363040788267e+00
9.905194286878760977e+03,2.739234363040788267e+00
9.905194308208439907e+03,2.739234363040788267e+00
9.905194329538120655e+03,2.739234363040788267e+00
9.905194350867799585e+03,2.739234363040788267e+00
9.905194372197478515e+03,2.739234363040788267e+00
9.905194393527157445e+03,2.739234363040788267e+00
9.905194414856836374e+03,2.739234363040788267e+00
9.905194436186517123e+03,2.739234363040788267e+00
9.905194457516196053e+03,2.739234363040788267e+00
9.905194478845874983e+03,2.739234363040788267e+00
9.905194500175553912e+03,2.739234363040788267e+00
9.905194521505232842e+03,2.739234363040788267e+00
9.905194542834911772e+03,2.739234363040788267e+00
9.905194564164592521e+03,2.739234363040788267e+00
9.905194585494271450e+03,2.739234363040788267e+00
9.905194606823950380e+03,2.739234363040788267e+00
9.905194628153629310e+03,2.739234363040788267e+00
9.905194649483308240e+03,2.739234363040788267e+00
9.905194670812988988e+03,2.739234363040788267e+00
9.905194692142667918e+03,2.739234363040788267e+00
9.905194713472346848e+03,2.739234363040788267e+00
9.905194734802025778e+03,2.739234363040788267e+00
9.905194756131704708e+03,2.739234363040788267e+00
9.905194777461383637e+03,2.739234363040788267e+00
9.905194798791064386e+03,2.739234363040788267e+00
9.905194820120743316e+03,2.739234363040788267e+00
9.905194841450422246e+03,2.739234363040788267e+00
9.905194862780101175e+03,2.739234363040788267e+00
9.905194884109780105e+03,2.739234363040788267e+00
9.905194905439460854e+03,2.739234363040788267e+00
9.905194926769139784e+03,2.739234363040788267e+00
9.905194948098818713e+03,2.739234363040788267e+00
9.905194969428497643e+03,2.739234363040788267e+00
9.905194990758176573e+03,2.739234363040788267e+00
9.905195012087855503e+03,2.739234363040788267e+00
9.905195033417536251e+03,2.739234363040788267e+00
9.905195054747215181e+03,2.739234363040788267e+00
9.905195076076894111e+03,2.739234363040788267e+00
9.905195097406573041e+03,2.739234363040788267e+00
9.905195118736251970e+03,2.739234363040788267e+00
9.905195140065932719e+03,2.739234363040788267e+00
9.905195161395611649e+03,2.739234363040788267e+00
9.905195182725290579e+03,2.739234363040788267e+00
9.905195204054969508e+03,2.739234363040788267e+00
9.905195225384648438e+03,2.739234363040788267e+00
9.905195246714329187e+03,2.739234363040788267e+00
9.905195268044008117e+03,2.739234363040788267e+00
9.905195289373687046e+03,2.739234363040788267e+00
9.905195310703365976e+03,2.739234363040788267e+00
9.905195332033044906e+03,2.739234363040788267e+00
9.905195353362723836e+03,2.739234363040788267e+00
9.905195374692404584e+03,2.739234363040788267e+00
9.905195396022083514e+03,2.739234363040788267e+00
9.905195417351762444e+03,2.739234363040788267e+00
9.905195438681441374e+03,2.739234363040788267e+00
9.905195460011120304e+03,2.739234363040788267e+00
9.905195481340801052e+03,2.739234363040788267e+00
9.905195502670479982e+03,2.739234363040788267e+00
9.905195524000158912e+03,2.739234363040788267e+00
9.905195545329837842e+03,2.739234363040788267e+00
9.905195566659516771e+03,2.739234363040788267e+00
9.905195587989195701e+03,2.739234363040788267e+00
9.905195609318876450e+03,2.739234363040788267e+00
9.905195630648555380e+03,2.739234363040788267e+00
9.905195651978234309e+03,2.739234363040788267e+00
9.905195673307913239e+03,2.739234363040788267e+00
9.905195694637592169e+03,2.739234363040788267e+00
9.905195715967272918e+03,2.739234363040788267e+00
9.905195737296951847e+03,2.739234363040788267e+00
9.905195758626630777e+03,2.739234363040788267e+00
9.905195779956309707e+03,2.739234363040788267e+00
9.905195801285988637e+03,2.739234363040788267e+00
9.905195822615667566e+03,2.739234363040788267e+00
9.905195843945348315e+03,2.739234363040788267e+00
9.905195865275027245e+03,2.739234363040788267e+00
9.905195886604706175e+03,2.739234363040788267e+00
9.905195907934385104e+03,2.739234363040788267e+00
9.905195929264064034e+03,2.739234363040788267e+00
9.905195950593744783e+03,2.739234363040788267e+00
9.905195971923423713e+03,2.739234363040788267e+00
9.905195993253102642e+03,2.739234363040788267e+00
9.905196014582781572e+03,2.739234363040788267e+00
9.905196035912460502e+03,2.739234363040788267e+00
9.905196057242139432e+03,2.739234363040788267e+00
9.905196078571820181e+03,2.739234363040788267e+00
9.905196099901499110e+03,2.739234363040788267e+00
9.905196121231178040e+03,2.739234363040788267e+00
9.905196142560856970e+03,2.739234363040788267e+00
9.905196163890535900e+03,2.739234363040788267e+00
9.905196185220216648e+03,2.739234363040788267e+00
9.905196206549895578e+03,2.739234363040788267e+00
9.905196227879574508e+03,2.739234363040788267e+00
9.905196249209253438e+03,2.739234363040788267e+00
9.905196270538932367e+03,2.739234363040788267e+00
9.905196291868613116e+03,2.739234363040788267e+00
9.905196313198292046e+03,2.739234363040788267e+00
9.905196334527970976e+03,2.739234363040788267e+00
9.905196355857649905e+03,2.739234363040788267e+00
9.905196377187328835e+03,2.739234363040788267e+00
9.905196398517007765e+03,2.739234363040788267e+00
9.905196419846688514e+03,2.739234363040788267e+00
9.905196441176367443e+03,2.739234363040788267e+00
9.905196462506046373e+03,2.739234363040788267e+00
9.905196483835725303e+03,2.739234363040788267e+00
9.905196505165404233e+03,2.739234363040788267e+00
9.905196526495084981e+03,2.739234363040788267e+00
9.905196547824763911e+03,2.739234363040788267e+00
9.905196569154442841e+03,2.739234363040788267e+00
9.905196590484121771e+03,2.739234363040788267e+00
9.905196611813800700e+03,2.739234363040788267e+00
9.905196633143479630e+03,2.739234363040788267e+00
9.905196654473160379e+03,2.739234363040788267e+00
9.905196675802839309e+03,2.739234363040788267e+00
9.905196697132518239e+03,2.739234363040788267e+00
9.905196718462197168e+03,2.739234363040788267e+00
9.905196739791876098e+03,2.739234363040788267e+00
9.905196761121556847e+03,2.739234363040788267e+00
9.905196782451235777e+03,2.739234363040788267e+00
9.905196803780914706e+03,2.739234363040788267e+00
9.905196825110593636e+03,2.739234363040788267e+00
9.905196846440272566e+03,2.739234363040788267e+00
9.905196867769951496e+03,2.739234363040788267e+00
9.905196889099632244e+03,2.739234363040788267e+00
9.905196910429311174e+03,2.739234363040788267e+00
9.905196931758990104e+03,2.739234363040788267e+00
9.905196953088669034e+03,2.739234363040788267e+00
9.905196974418347963e+03,2.739234363040788267e+00
9.905196995748028712e+03,2.739234363040788267e+00
9.905197017077707642e+03,2.739234363040788267e+00
9.905197038407386572e+03,2.739234363040788267e+00
9.905197059737065501e+03,2.739234363040788267e+00
9.905197081066744431e+03,2.739234363040788267e+00
9.905197102396425180e+03,2.739234363040788267e+00
9.905197123726104110e+03,2.739234363040788267e+00
9.905197145055783039e+03,2.739234363040788267e+00
9.905197166385461969e+03,2.739234363040788267e+00
9.905197187715140899e+03,2.739234363040788267e+00
9.905197209044819829e+03,2.739234363040788267e+00
9.905197230374500577e+03,2.739234363040788267e+00
9.905197251704179507e+03,2.739234363040788267e+00
9.905197273033858437e+03,2.739234363040788267e+00
9.905197294363537367e+03,2.739234363040788267e+00
9.905197315693216296e+03,2.739234363040788267e+00
9.905197337022897045e+03,2.739234363040788267e+00
9.905197358352575975e+03,2.739234363040788267e+00
9.905197379682254905e+03,2.739234363040788267e+00
9.905197401011933835e+03,2.739234363040788267e+00
9.905197422341612764e+03,2.739234363040788267e+00
9.905197443671291694e+03,2.739234363040788267e+00
9.905197465000972443e+03,2.739234363040788267e+00
9.905197486330651373e+03,2.739234363040788267e+00
9.905197507660330302e+03,2.739234363040788267e+00
9.905197528990009232e+03,2.739234363040788267e+00
9.905197550319688162e+03,2.739234363040788267e+00
9.905197571649368911e+03,2.739234363040788267e+00
9.905197592979047840e+03,2.739234363040788267e+00
9.905197614308726770e+03,2.739234363040788267e+00
9.905197635638405700e+03,2.739234363040788267e+00
9.905197656968084630e+03,2.739234363040788267e+00
9.905197678297763559e+03,2.739234363040788267e+00
9.905197699627444308e+03,2.739234363040788267e+00
9.905197720957123238e+03,2.739234363040788267e+00
9.905197742286802168e+03,2.739234363040788267e+00
9.905197763616481097e+03,2.739234363040788267e+00
9.905197784946160027e+03,2.739234363040788267e+00
9.905197806275840776e+03,2.739234363040788267e+00
9.905197827605519706e+03,2.739234363040788267e+00
9.905197848935198635e+03,2.739234363040788267e+00
9.905197870264877565e+03,2.739234363040788267e+00
9.905197891594556495e+03,2.739234363040788267e+00
9.905197912924235425e+03,2.739234363040788267e+00
9.905197934253916173e+03,2.739234363040788267e+00
9.905197955583595103e+03,2.739234363040788267e+00
9.905197976913274033e+03,2.739234363040788267e+00
9.905197998242952963e+03,2.739234363040788267e+00
9.905198019572631893e+03,2.739234363040788267e+00
9.905198040902312641e+03,2.739234363040788267e+00
9.905198062231991571e+03,2.739234363040788267e+00
9.905198083561670501e+03,2.739234363040788267e+00
9.905198104891349431e+03,2.739234363040788267e+00
9.905198126221028360e+03,2.739234363040788267e+00
9.905198147550709109e+03,2.739234363040788267e+00
9.905198168880388039e+03,2.739234363040788267e+00
9.905198190210066969e+03,2.739234363040788267e+00
9.905198211539745898e+03,2.739234363040788267e+00
